

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  6847                           fsr2h	equ	0xFDA
  6848                           fsr2l	equ	0xFD9
  6849                           status	equ	0xFD8
  6850                           
  6851 ;; *************** function _WriteTimer0 *****************
  6852 ;; Defined at:
  6853 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t0write.c"
  6854 ;; Parameters:    Size  Location     Type
  6855 ;;  timer0          2   44[COMRAM] unsigned int 
  6856 ;; Auto vars:     Size  Location     Type
  6857 ;;  timer           2   46[COMRAM] struct Timers
  6858 ;; Return value:  Size  Location     Type
  6859 ;;		None               void
  6860 ;; Registers used:
  6861 ;;		None
  6862 ;; Tracked objects:
  6863 ;;		On entry : 0/0
  6864 ;;		On exit  : 0/0
  6865 ;;		Unchanged: 0/0
  6866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6867 ;;      Params:         2       0       0       0       0
  6868 ;;      Locals:         2       0       0       0       0
  6869 ;;      Temps:          0       0       0       0       0
  6870 ;;      Totals:         4       0       0       0       0
  6871 ;;Total ram usage:        4 bytes
  6872 ;; Hardware stack levels used:    1
  6873 ;; This function calls:
  6874 ;;		Nothing
  6875 ;; This function is called by:
  6876 ;;		_timer0_int_handler
  6877 ;; This function uses a non-reentrant model
  6878 ;;
  6879                           
  6880                           	psect	text44
  6881  002074                     __ptext44:
  6882                           	opt stack 0
  6883  002074                     _WriteTimer0:
  6884                           	opt stack 18
  6885                           
  6886                           ;incstack = 0
  6887  002074  C02D  F02F         	movff	WriteTimer0@timer0,WriteTimer0@timer
  6888  002078  C02E  F030         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  6889  00207C  C030  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  6890  002080  C02F  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  6891  002084  0012               	return	
  6892  002086                     __end_of_WriteTimer0:
  6893                           	opt stack 0
  6894                           pclatu	equ	0xFFB
  6895                           pclath	equ	0xFFA
  6896                           tblptru	equ	0xFF8
  6897                           tblptrh	equ	0xFF7
  6898                           tblptrl	equ	0xFF6
  6899                           tablat	equ	0xFF5
  6900                           prodh	equ	0xFF4
  6901                           prodl	equ	0xFF3
  6902                           intcon	equ	0xFF2
  6903                           postinc0	equ	0xFEE
  6904                           fsr0h	equ	0xFEA
  6905                           fsr0l	equ	0xFE9
  6906                           wreg	equ	0xFE8
  6907                           indf1	equ	0xFE7
  6908                           postdec1	equ	0xFE5
  6909                           fsr1h	equ	0xFE2
  6910                           fsr1l	equ	0xFE1
  6911                           bsr	equ	0xFE0
  6912                           indf2	equ	0xFDF
  6913                           postinc2	equ	0xFDE
  6914                           postdec2	equ	0xFDD
  6915                           fsr2h	equ	0xFDA
  6916                           fsr2l	equ	0xFD9
  6917                           status	equ	0xFD8
  6918                           
  6919 ;; *************** function _i2c_int_handler *****************
  6920 ;; Defined at:
  6921 ;;		line 139 in file "../src/my_i2c.c"
  6922 ;; Parameters:    Size  Location     Type
  6923 ;;		None
  6924 ;; Auto vars:     Size  Location     Type
  6925 ;;		None
  6926 ;; Return value:  Size  Location     Type
  6927 ;;		None               void
  6928 ;; Registers used:
  6929 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6930 ;; Tracked objects:
  6931 ;;		On entry : 0/0
  6932 ;;		On exit  : 0/0
  6933 ;;		Unchanged: 0/0
  6934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6935 ;;      Params:         0       0       0       0       0
  6936 ;;      Locals:         0       0       0       0       0
  6937 ;;      Temps:          0       0       0       0       0
  6938 ;;      Totals:         0       0       0       0       0
  6939 ;;Total ram usage:        0 bytes
  6940 ;; Hardware stack levels used:    1
  6941 ;; Hardware stack levels required when called:    4
  6942 ;; This function calls:
  6943 ;;		_i2c_slave_int_handler
  6944 ;; This function is called by:
  6945 ;;		_InterruptHandlerHigh
  6946 ;; This function uses a non-reentrant model
  6947 ;;
  6948                           
  6949                           	psect	text45
  6950  0020B4                     __ptext45:
  6951                           	opt stack 0
  6952  0020B4                     _i2c_int_handler:
  6953                           	opt stack 15
  6954                           
  6955                           ;my_i2c.c: 143: i2c_slave_int_handler();
  6956                           
  6957                           ;incstack = 0
  6958  0020B4  EC65  F000         	call	_i2c_slave_int_handler	;wreg free
  6959  0020B8  0012               	return	
  6960  0020BA                     __end_of_i2c_int_handler:
  6961                           	opt stack 0
  6962                           pclatu	equ	0xFFB
  6963                           pclath	equ	0xFFA
  6964                           tblptru	equ	0xFF8
  6965                           tblptrh	equ	0xFF7
  6966                           tblptrl	equ	0xFF6
  6967                           tablat	equ	0xFF5
  6968                           prodh	equ	0xFF4
  6969                           prodl	equ	0xFF3
  6970                           intcon	equ	0xFF2
  6971                           postinc0	equ	0xFEE
  6972                           fsr0h	equ	0xFEA
  6973                           fsr0l	equ	0xFE9
  6974                           wreg	equ	0xFE8
  6975                           indf1	equ	0xFE7
  6976                           postdec1	equ	0xFE5
  6977                           fsr1h	equ	0xFE2
  6978                           fsr1l	equ	0xFE1
  6979                           bsr	equ	0xFE0
  6980                           indf2	equ	0xFDF
  6981                           postinc2	equ	0xFDE
  6982                           postdec2	equ	0xFDD
  6983                           fsr2h	equ	0xFDA
  6984                           fsr2l	equ	0xFD9
  6985                           status	equ	0xFD8
  6986                           
  6987 ;; *************** function _i2c_slave_int_handler *****************
  6988 ;; Defined at:
  6989 ;;		line 248 in file "../src/my_i2c.c"
  6990 ;; Parameters:    Size  Location     Type
  6991 ;;		None
  6992 ;; Auto vars:     Size  Location     Type
  6993 ;;  motormsg        5   29[BANK0 ] unsigned char [5]
  6994 ;;  motorcomm       2   34[BANK0 ] unsigned char [2]
  6995 ;;  sensormsg       5   24[BANK0 ] unsigned char [5]
  6996 ;;  length          2   43[BANK0 ] int 
  6997 ;;  error_buf       3   36[BANK0 ] unsigned char [3]
  6998 ;;  data_read       1   46[BANK0 ] unsigned char 
  6999 ;;  msg_ready       1   45[BANK0 ] unsigned char 
  7000 ;;  msg_to_send     1   42[BANK0 ] unsigned char 
  7001 ;;  i2c_data        1   41[BANK0 ] unsigned char 
  7002 ;;  overrun_erro    1   40[BANK0 ] unsigned char 
  7003 ;;  data_written    1   39[BANK0 ] unsigned char 
  7004 ;; Return value:  Size  Location     Type
  7005 ;;		None               void
  7006 ;; Registers used:
  7007 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7013 ;;      Params:         0       0       0       0       0
  7014 ;;      Locals:         0      23       0       0       0
  7015 ;;      Temps:          0       2       0       0       0
  7016 ;;      Totals:         0      25       0       0       0
  7017 ;;Total ram usage:       25 bytes
  7018 ;; Hardware stack levels used:    1
  7019 ;; Hardware stack levels required when called:    3
  7020 ;; This function calls:
  7021 ;;		_ToMainHigh_sendmsg
  7022 ;;		_handle_start
  7023 ;;		_start_i2c_slave_reply
  7024 ;;		i2_uart_trans
  7025 ;; This function is called by:
  7026 ;;		_i2c_int_handler
  7027 ;; This function uses a non-reentrant model
  7028 ;;
  7029                           
  7030                           	psect	text46
  7031  0000CA                     __ptext46:
  7032                           	opt stack 0
  7033  0000CA                     _i2c_slave_int_handler:
  7034                           	opt stack 15
  7035                           
  7036                           ;my_i2c.c: 249: unsigned char i2c_data;
  7037                           ;my_i2c.c: 250: unsigned char data_read = 0;
  7038                           
  7039                           ;incstack = 0
  7040  0000CA  0100               	movlb	0	; () banked
  7041  0000CC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7042  0000CE  0E00               	movlw	0
  7043  0000D0  0100               	movlb	0	; () banked
  7044  0000D2  0100               	movlb	0	; () banked
  7045  0000D4  6FAE               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7046  0000D6  0100               	movlb	0	; () banked
  7047  0000D8  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7048                           
  7049                           ;my_i2c.c: 251: unsigned char data_written = 0;
  7050  0000DA  0100               	movlb	0	; () banked
  7051  0000DC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7052  0000DE  0E00               	movlw	0
  7053  0000E0  0100               	movlb	0	; () banked
  7054  0000E2  0100               	movlb	0	; () banked
  7055  0000E4  6FA7               	movwf	i2c_slave_int_handler@data_written& (0+255),b
  7056  0000E6  0100               	movlb	0	; () banked
  7057  0000E8  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7058                           
  7059                           ;my_i2c.c: 252: unsigned char msg_ready = 0;
  7060  0000EA  0100               	movlb	0	; () banked
  7061  0000EC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7062  0000EE  0E00               	movlw	0
  7063  0000F0  0100               	movlb	0	; () banked
  7064  0000F2  0100               	movlb	0	; () banked
  7065  0000F4  6FAD               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7066  0000F6  0100               	movlb	0	; () banked
  7067  0000F8  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7068                           
  7069                           ;my_i2c.c: 253: unsigned char msg_to_send = 0;
  7070  0000FA  0100               	movlb	0	; () banked
  7071  0000FC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7072  0000FE  0E00               	movlw	0
  7073  000100  0100               	movlb	0	; () banked
  7074  000102  0100               	movlb	0	; () banked
  7075  000104  6FAA               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7076  000106  0100               	movlb	0	; () banked
  7077  000108  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7078                           
  7079                           ;my_i2c.c: 254: unsigned char overrun_error = 0;
  7080  00010A  0100               	movlb	0	; () banked
  7081  00010C  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7082  00010E  0E00               	movlw	0
  7083  000110  0100               	movlb	0	; () banked
  7084  000112  0100               	movlb	0	; () banked
  7085  000114  6FA8               	movwf	i2c_slave_int_handler@overrun_error& (0+255),b
  7086  000116  0100               	movlb	0	; () banked
  7087  000118  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7088                           
  7089                           ; BSR set to: 0
  7090                           ;my_i2c.c: 255: unsigned char error_buf[3];
  7091                           ;my_i2c.c: 258: if (SSPCON1bits.SSPOV == 1) {
  7092  00011A  ACC6               	btfss	4038,6,c	;volatile
  7093  00011C  D029               	goto	i2l4055
  7094                           
