

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  7084  000128  51C5               	movf	_ic_ptr& (0+255),w,b
  7085  00012A  26D9               	addwf	fsr2l,f,c
  7086  00012C  0100               	movlb	0	; () banked
  7087  00012E  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7088  000130  22DA               	addwfc	fsr2h,f,c
  7089  000132  0E05               	movlw	5
  7090  000134  6EDF               	movwf	indf2,c
  7091                           
  7092                           ; BSR set to: 0
  7093                           ;my_i2c.c: 264: overrun_error = 1;
  7094  000136  0100               	movlb	0	; () banked
  7095  000138  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7096  00013A  0E01               	movlw	1
  7097  00013C  0100               	movlb	0	; () banked
  7098  00013E  0100               	movlb	0	; () banked
  7099  000140  6FA6               	movwf	i2c_slave_int_handler@overrun_error& (0+255),b
  7100  000142  0100               	movlb	0	; () banked
  7101  000144  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7102                           
  7103                           ; BSR set to: 0
  7104                           ;my_i2c.c: 265: ic_ptr->error_count++;
  7105  000146  0100               	movlb	0	; () banked
  7106  000148  EE20 F00F          	lfsr	2,15
  7107  00014C  0100               	movlb	0	; () banked
  7108  00014E  51C5               	movf	_ic_ptr& (0+255),w,b
  7109  000150  26D9               	addwf	fsr2l,f,c
  7110  000152  0100               	movlb	0	; () banked
  7111  000154  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7112  000156  22DA               	addwfc	fsr2h,f,c
  7113  000158  2ADF               	incf	indf2,f,c
  7114                           
  7115                           ; BSR set to: 0
  7116                           ;my_i2c.c: 266: ic_ptr->error_code = 0x4;
  7117  00015A  0100               	movlb	0	; () banked
  7118  00015C  EE20 F00E          	lfsr	2,14
  7119  000160  0100               	movlb	0	; () banked
  7120  000162  51C5               	movf	_ic_ptr& (0+255),w,b
  7121  000164  26D9               	addwf	fsr2l,f,c
  7122  000166  0100               	movlb	0	; () banked
  7123  000168  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7124  00016A  22DA               	addwfc	fsr2h,f,c
  7125  00016C  0E04               	movlw	4
  7126  00016E  6EDF               	movwf	indf2,c
  7127  000170                     i2l4007:
  7128                           
  7129                           ; BSR set to: 0
  7130                           ;my_i2c.c: 267: }
  7131                           ;my_i2c.c: 269: if (SSPSTATbits.BF == 1) {
  7132  000170  A0C7               	btfss	4039,0,c	;volatile
  7133  000172  D00A               	goto	i2l4013
  7134                           
  7135                           ; BSR set to: 0
  7136                           ;my_i2c.c: 270: i2c_data = SSPBUF;
  7137  000174  CFC9 F0A7          	movff	4041,i2c_slave_int_handler@i2c_data	;volatile
  7138                           
  7139                           ; BSR set to: 0
  7140                           ;my_i2c.c: 271: data_read = 1;
  7141  000178  0100               	movlb	0	; () banked
  7142  00017A  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7143  00017C  0E01               	movlw	1
  7144  00017E  0100               	movlb	0	; () banked
  7145  000180  0100               	movlb	0	; () banked
  7146  000182  6FAC               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7147  000184  0100               	movlb	0	; () banked
  7148  000186  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7149  000188                     i2l4013:
  7150                           
  7151                           ; BSR set to: 0
  7152                           ;my_i2c.c: 272: }
  7153                           ;my_i2c.c: 274: if (!overrun_error) {
  7154  000188  0100               	movlb	0	; () banked
  7155  00018A  0100               	movlb	0	; () banked
  7156  00018C  67A6               	tstfsz	i2c_slave_int_handler@overrun_error& (0+255),b
  7157  00018E  D1CE               	goto	i2l330
  7158  000190  D1B7               	goto	i2l4101
  7159  000192                     i2l332:
  7160                           
  7161                           ; BSR set to: 0
  7162                           ;my_i2c.c: 277: {
  7163                           ;my_i2c.c: 279: if (SSPSTATbits.S == 1) {
  7164  000192  A6C7               	btfss	4039,3,c	;volatile
  7165  000194  D1CB               	goto	i2l330
  7166                           
  7167                           ; BSR set to: 0
  7168                           ;my_i2c.c: 280: handle_start(data_read);
  7169  000196  0100               	movlb	0	; () banked
  7170  000198  0100               	movlb	0	; () banked
  7171  00019A  51AC               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7172  00019C  ECB3  F008         	call	_handle_start
  7173                           
  7174                           ;my_i2c.c: 282: if (ic_ptr->status == 0x8) {
  7175  0001A0  0100               	movlb	0	; () banked
  7176  0001A2  EE20 F00D          	lfsr	2,13
  7177  0001A6  0100               	movlb	0	; () banked
  7178  0001A8  51C5               	movf	_ic_ptr& (0+255),w,b
  7179  0001AA  26D9               	addwf	fsr2l,f,c
  7180  0001AC  0100               	movlb	0	; () banked
  7181  0001AE  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7182  0001B0  22DA               	addwfc	fsr2h,f,c
  7183  0001B2  0E08               	movlw	8
  7184  0001B4  62DF               	cpfseq	indf2,c
  7185  0001B6  D1BA               	goto	i2l330
  7186                           
  7187                           ; BSR set to: 0
  7188                           ;my_i2c.c: 283: data_read = 0;
  7189  0001B8  0100               	movlb	0	; () banked
  7190  0001BA  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7191  0001BC  0E00               	movlw	0
  7192  0001BE  0100               	movlb	0	; () banked
  7193  0001C0  0100               	movlb	0	; () banked
  7194  0001C2  6FAC               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7195  0001C4  0100               	movlb	0	; () banked
  7196  0001C6  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7197                           
  7198                           ;my_i2c.c: 284: msg_to_send = 1;
  7199  0001C8  0100               	movlb	0	; () banked
  7200  0001CA  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7201  0001CC  0E01               	movlw	1
  7202  0001CE  0100               	movlb	0	; () banked
  7203  0001D0  0100               	movlb	0	; () banked
  7204  0001D2  6FA8               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7205  0001D4  D187               	goto	L6
  7206  0001D6                     i2l336:
  7207                           
  7208                           ; BSR set to: 0
  7209                           ;my_i2c.c: 290: {
  7210                           ;my_i2c.c: 292: if (SSPSTATbits.P == 1) {
  7211  0001D6  A8C7               	btfss	4039,4,c	;volatile
  7212  0001D8  D030               	goto	i2l4033
  7213                           
  7214                           ; BSR set to: 0
  7215                           ;my_i2c.c: 295: ic_ptr->event_count++;
  7216  0001DA  0100               	movlb	0	; () banked
  7217  0001DC  EE20 F00C          	lfsr	2,12
  7218  0001E0  0100               	movlb	0	; () banked
  7219  0001E2  51C5               	movf	_ic_ptr& (0+255),w,b
  7220  0001E4  26D9               	addwf	fsr2l,f,c
  7221  0001E6  0100               	movlb	0	; () banked
  7222  0001E8  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7223  0001EA  22DA               	addwfc	fsr2h,f,c
  7224  0001EC  2ADF               	incf	indf2,f,c
  7225                           
  7226                           ; BSR set to: 0
  7227                           ;my_i2c.c: 296: if (data_read) {
  7228  0001EE  0100               	movlb	0	; () banked
  7229  0001F0  0100               	movlb	0	; () banked
  7230  0001F2  51AC               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7231  0001F4  B4D8               	btfsc	status,2,c
  7232  0001F6  D179               	goto	L8
  7233                           
  7234                           ; BSR set to: 0
  7235                           ;my_i2c.c: 297: if (SSPSTATbits.D_A == 0) {
  7236  0001F8  BAC7               	btfsc	4039,5,c	;volatile
  7237  0001FA  D009               	goto	i2l4031
  7238                           
  7239                           ; BSR set to: 0
  7240                           ;my_i2c.c: 298: msg_ready = 1;
  7241  0001FC  0100               	movlb	0	; () banked
  7242  0001FE  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7243  000200  0E01               	movlw	1
  7244  000202  0100               	movlb	0	; () banked
  7245  000204  0100               	movlb	0	; () banked
  7246  000206  6FAB               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7247  000208  0100               	movlb	0	; () banked
  7248  00020A  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7249                           
  7250                           ;my_i2c.c: 299: } else {
  7251  00020C  D16E               	goto	L8
  7252  00020E                     i2l4031:
  7253                           
  7254                           ; BSR set to: 0
  7255                           ;my_i2c.c: 300: ic_ptr->error_count++;
  7256  00020E  0100               	movlb	0	; () banked
  7257  000210  EE20 F00F          	lfsr	2,15
  7258  000214  0100               	movlb	0	; () banked
  7259  000216  51C5               	movf	_ic_ptr& (0+255),w,b
  7260  000218  26D9               	addwf	fsr2l,f,c
  7261  00021A  0100               	movlb	0	; () banked
  7262  00021C  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7263  00021E  22DA               	addwfc	fsr2h,f,c
  7264  000220  2ADF               	incf	indf2,f,c
  7265                           
  7266                           ;my_i2c.c: 301: ic_ptr->error_code = 0x6;
  7267  000222  0100               	movlb	0	; () banked
  7268  000224  EE20 F00E          	lfsr	2,14
  7269  000228  0100               	movlb	0	; () banked
  7270  00022A  51C5               	movf	_ic_ptr& (0+255),w,b
  7271  00022C  26D9               	addwf	fsr2l,f,c
  7272  00022E  0100               	movlb	0	; () banked
  7273  000230  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7274  000232  22DA               	addwfc	fsr2h,f,c
  7275  000234  0E06               	movlw	6
  7276  000236  6EDF               	movwf	indf2,c
  7277                           
  7278                           ; BSR set to: 0
  7279  000238  D158               	goto	L8
  7280  00023A                     i2l4033:
  7281                           
  7282                           ; BSR set to: 0
  7283  00023A  0100               	movlb	0	; () banked
  7284  00023C  0100               	movlb	0	; () banked
  7285  00023E  51AC               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7286  000240  B4D8               	btfsc	status,2,c
  7287  000242  D174               	goto	i2l330
  7288                           
  7289                           ; BSR set to: 0
  7290                           ;my_i2c.c: 306: ic_ptr->event_count++;
  7291  000244  0100               	movlb	0	; () banked
  7292  000246  EE20 F00C          	lfsr	2,12
  7293  00024A  0100               	movlb	0	; () banked
  7294  00024C  51C5               	movf	_ic_ptr& (0+255),w,b
  7295  00024E  26D9               	addwf	fsr2l,f,c
  7296  000250  0100               	movlb	0	; () banked
  7297  000252  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  7298  000254  22DA               	addwfc	fsr2h,f,c
  7299  000256  2ADF               	incf	indf2,f,c
  7300                           
  7301                           ; BSR set to: 0
  7302                           ;my_i2c.c: 307: if (SSPSTATbits.D_A == 0) {
  7303  000258  BAC7               	btfsc	4039,5,c	;volatile
  7304  00025A  D019               	goto	i2l4049
  7305                           
  7306                           ; BSR set to: 0
  7307                           ;my_i2c.c: 308: if (SSPSTATbits.R_W == 0) {
  7308  00025C  B4C7               	btfsc	4039,2,c	;volatile
  7309  00025E  D00B               	goto	i2l4043
  7310                           
  7311                           ; BSR set to: 0
  7312                           ;my_i2c.c: 309: ic_ptr->status = 0x7;
  7313  000260  0100               	movlb	0	; () banked
